Time,Group_Cash,Equity,AUM,ROI,APY
2025-12-05 20:46:00,0.00,50000.00,50000.00,0.0000,0.00
2025-12-05 20:47:00,0.00,49927.39,49927.39,-0.0015,-538.05
2025-12-05 20:48:00,0.00,49709.25,49709.25,-0.0058,-1261.78
2025-12-05 20:49:00,0.00,49461.14,49461.14,-0.0108,-1653.19
2025-12-05 20:50:00,0.07,49245.51,49245.58,-0.0151,-1790.51
2025-12-05 20:51:00,0.07,49042.04,49042.10,-0.0192,-1859.33
2025-12-05 20:52:00,0.07,48848.57,48848.64,-0.0230,-1885.61
2025-12-05 20:53:00,0.07,48613.67,48613.74,-0.0277,-1963.36
2025-12-05 20:54:00,0.07,48370.36,48370.42,-0.0326,-2032.80
2025-12-05 20:55:00,0.07,48175.98,48176.05,-0.0365,-2033.07
2025-12-05 20:56:00,0.07,47991.96,47992.03,-0.0402,-2026.12
2025-12-05 21:03:00,0.00,50000.00,50000.00,0.0000,0.00
2025-12-05 21:04:00,0.00,50000.00,50000.00,0.0000,0.00
2025-12-05 21:05:00,0.00,50000.00,50000.00,0.0000,0.00
2025-12-05 21:17:00,0.00,50000.00,50000.00,0.0000,0.00
2025-12-05 21:18:00,0.00,49901.58,49901.58,-0.0020,-200.96
2025-12-05 21:19:00,0.00,49834.34,49834.34,-0.0033,-283.58
2025-12-05 21:20:00,0.00,49620.65,49620.65,-0.0076,-558.22
2025-12-05 21:21:00,0.00,49418.92,49418.92,-0.0116,-751.00
2025-12-05 21:22:00,0.00,49072.73,49072.73,-0.0185,-1066.62
2025-12-05 21:28:00,0.00,50000.00,50000.00,0.0000,0.00
2025-12-05 21:29:00,0.00,49727.32,49727.32,-0.0055,-501.53
2025-12-05 21:30:00,0.00,49635.41,49635.41,-0.0073,-570.37
2025-12-05 21:31:00,0.00,49331.24,49331.24,-0.0134,-910.21
2025-12-05 21:32:00,0.00,49044.22,49044.22,-0.0191,-1151.14
2025-12-05 21:33:00,0.00,48739.11,48739.11,-0.0252,-1364.27
2025-12-05 21:34:00,0.00,48662.70,48662.70,-0.0267,-1311.43
2025-12-05 21:35:00,0.00,48411.06,48411.06,-0.0318,-1424.77
2025-12-05 21:36:00,0.00,48156.55,48156.55,-0.0369,-1522.66
2025-12-05 21:37:00,0.00,47957.85,47957.85,-0.0408,-1565.32
2025-12-05 21:38:00,0.00,47661.91,47661.91,-0.0468,-1669.95
2025-12-05 21:39:00,0.00,47496.58,47496.58,-0.0501,-1673.83
2025-12-05 21:40:00,0.00,47067.65,47067.65,-0.0586,-1842.92
2025-12-05 21:41:00,0.00,46845.67,46845.67,-0.0631,-1870.28
2025-12-05 21:42:00,0.00,46618.41,46618.41,-0.0676,-1899.24
2025-12-05 21:43:00,0.00,46276.52,46276.52,-0.0745,-1984.82
2025-12-05 21:44:00,0.00,45953.76,45953.76,-0.0809,-2052.46
2025-12-05 21:45:00,0.00,45760.80,45760.80,-0.0848,-2051.02
2025-12-05 21:46:00,0.00,45566.07,45566.07,-0.0887,-2051.97
2025-12-05 21:47:00,0.00,45296.68,45296.68,-0.0941,-2084.47
2025-12-05 21:48:00,0.00,45038.11,45038.11,-0.0992,-2109.80
2025-12-05 21:49:00,0.00,44740.05,44740.05,-0.1052,-2149.24
2025-12-05 21:50:00,0.00,44486.31,44486.31,-0.1103,-2168.46
2025-12-05 21:51:00,0.00,44281.85,44281.85,-0.1144,-2168.71
2025-12-05 21:52:00,0.00,44237.47,44237.47,-0.1153,-2109.21
2025-12-05 21:53:00,0.00,44237.47,44237.47,-0.1153,-2037.96
2025-12-05 21:54:00,0.00,44023.90,44023.90,-0.1195,-2044.41
2025-12-05 21:55:00,0.00,43822.74,43822.74,-0.1235,-2047.42
2025-12-05 21:56:00,0.00,43663.38,43663.38,-0.1267,-2035.77
2025-12-05 21:57:00,0.00,43426.17,43426.17,-0.1315,-2049.13
2025-12-05 21:58:00,0.00,43262.99,43262.99,-0.1347,-2039.26
2025-12-05 21:59:00,0.00,42933.60,42933.60,-0.1413,-2079.85
2025-12-05 22:00:00,0.00,42692.86,42692.86,-0.1461,-2091.88
2025-12-05 22:01:00,0.00,42435.46,42435.46,-0.1513,-2107.89
2025-12-05 22:02:00,0.00,42221.99,42221.99,-0.1556,-2111.20
2025-12-05 22:03:00,0.00,41984.79,41984.79,-0.1603,-2121.53
2025-12-05 22:04:00,0.00,41806.59,41806.59,-0.1639,-2115.21
2025-12-05 22:05:00,18.84,41637.49,41656.33,-0.1669,-2102.20
2025-12-05 22:06:00,18.84,41474.58,41493.42,-0.1701,-2092.89
2025-12-05 22:07:01,18.84,41312.79,41331.64,-0.1734,-2083.74
2025-12-05 22:08:00,18.84,41312.79,41331.64,-0.1734,-2037.78
2025-12-05 22:09:00,18.84,41112.85,41131.69,-0.1774,-2039.02
2025-12-05 22:10:00,18.84,40876.65,40895.49,-0.1821,-2048.34
2025-12-05 22:11:00,18.84,40876.65,40895.49,-0.1821,-2005.34
2025-12-05 22:12:00,18.84,40786.24,40805.09,-0.1839,-1983.55
2025-12-05 22:13:00,18.84,40551.18,40570.02,-0.1886,-1993.88
2025-12-05 22:14:00,18.84,40412.96,40431.81,-0.1914,-1983.07
2025-12-05 22:15:00,18.84,40212.91,40231.75,-0.1954,-1985.19
2025-12-05 22:16:00,18.84,40212.91,40231.75,-0.1954,-1947.44
2025-12-05 22:17:00,18.84,40052.94,40071.79,-0.1986,-1942.90
2025-12-05 22:18:00,18.84,39812.83,39831.67,-0.2034,-1953.38
2025-12-05 22:19:00,18.84,39518.56,39537.41,-0.2093,-1973.70
2025-12-05 22:20:00,18.84,39306.68,39325.52,-0.2135,-1978.01
2025-12-05 22:21:00,18.84,39094.08,39112.93,-0.2177,-1982.84
2025-12-05 22:22:00,18.84,38932.67,38951.52,-0.2210,-1977.84
2025-12-05 22:23:00,18.84,38898.81,38917.65,-0.2216,-1950.61
2025-12-05 22:24:00,18.84,38614.79,38633.64,-0.2273,-1967.53
2025-12-05 22:25:00,18.84,38509.90,38528.74,-0.2294,-1953.94
2025-12-05 22:26:00,18.84,38181.25,38200.10,-0.2360,-1977.74
2025-12-05 22:27:00,18.84,37838.02,37856.87,-0.2429,-2003.20
2025-12-05 22:28:00,18.84,37621.56,37640.40,-0.2472,-2007.33
2025-12-05 22:29:00,18.84,37550.83,37569.68,-0.2486,-1987.98
2025-12-05 22:30:00,18.84,37406.02,37424.87,-0.2515,-1981.37
2025-12-05 22:31:00,18.84,37184.51,37203.35,-0.2559,-1986.40
2025-12-05 22:32:00,18.84,36909.31,36928.15,-0.2614,-1999.47
2025-12-05 22:33:00,18.84,36840.48,36859.32,-0.2628,-1981.05
2025-12-05 22:34:00,18.84,36659.84,36678.68,-0.2664,-1980.24
2025-12-05 22:35:00,18.84,36659.84,36678.68,-0.2664,-1952.57
2025-12-05 22:36:00,18.84,36487.35,36506.19,-0.2699,-1950.56
2025-12-05 22:37:00,18.84,36342.12,36360.97,-0.2728,-1944.70
2025-12-05 22:38:00,18.84,36140.50,36159.34,-0.2768,-1946.93
2025-12-05 22:39:00,18.84,36006.95,36025.80,-0.2795,-1940.11
2025-12-05 22:40:00,18.84,35898.68,35917.53,-0.2816,-1929.55
2025-12-05 22:41:00,18.84,35700.49,35719.34,-0.2856,-1931.42
2025-12-05 22:42:00,18.84,35629.73,35648.57,-0.2870,-1916.27
2025-12-05 22:43:00,18.84,35473.56,35492.40,-0.2902,-1913.14
2025-12-05 22:44:00,18.84,35344.55,35363.39,-0.2927,-1906.13
2025-12-05 22:45:00,18.84,35215.13,35233.98,-0.2953,-1899.38
2025-12-05 22:46:00,18.84,35124.38,35143.23,-0.2971,-1887.87
2025-12-05 22:47:00,18.84,34815.05,34833.90,-0.3033,-1904.08
2025-12-05 22:48:00,18.84,34707.17,34726.02,-0.3055,-1895.28
2025-12-05 22:49:00,18.84,34590.18,34609.02,-0.3078,-1887.42
2025-12-05 22:50:00,18.84,34464.60,34483.44,-0.3103,-1880.81
2025-12-05 22:51:00,18.84,34267.42,34286.27,-0.3143,-1882.93
2025-12-05 22:52:00,18.84,34143.49,34162.33,-0.3168,-1876.65
2025-12-05 22:53:00,18.84,33814.85,33833.70,-0.3233,-1894.15
2025-12-05 22:54:00,18.84,33753.98,33772.82,-0.3245,-1880.22
2025-12-05 22:55:00,18.84,33753.98,33772.82,-0.3245,-1859.64
2025-12-05 22:56:00,18.84,33642.42,33661.26,-0.3268,-1852.48
2025-12-05 22:57:00,-51.32,33579.63,33528.31,-0.3294,-1847.55
2025-12-05 22:58:00,-51.32,33434.73,33383.42,-0.3323,-1844.04
2025-12-05 22:59:00,-51.32,33367.41,33316.09,-0.3337,-1832.10
2025-12-05 23:00:00,-51.32,33265.87,33214.55,-0.3357,-1824.44
2025-12-05 23:01:00,-51.32,33140.93,33089.61,-0.3382,-1819.14
2025-12-05 23:02:00,-51.32,33013.51,32962.20,-0.3408,-1814.20
2025-12-05 23:03:00,-3.65,32907.16,32903.51,-0.3419,-1802.14
2025-12-05 23:04:00,43.31,32803.48,32846.79,-0.3431,-1790.10
2025-12-05 23:05:00,43.31,32715.39,32758.70,-0.3448,-1781.83
2025-12-05 23:06:00,43.31,32520.63,32563.94,-0.3487,-1784.34
2025-12-05 23:07:00,-220.12,32539.36,32319.24,-0.3536,-1791.87
2025-12-05 23:08:00,-597.16,32605.75,32008.59,-0.3598,-1805.88
2025-12-05 23:09:00,-807.38,32704.02,31896.64,-0.3621,-1800.15
2025-12-05 23:10:00,-877.47,32626.45,31748.98,-0.3650,-1797.74
2025-12-05 23:11:00,-877.47,32411.57,31534.10,-0.3693,-1801.96
2025-12-05 23:12:00,-877.47,32297.29,31419.83,-0.3716,-1796.37
2025-12-05 23:13:00,-877.47,32297.29,31419.83,-0.3716,-1780.22
2025-12-05 23:14:00,-877.47,32241.69,31364.22,-0.3727,-1769.35
2025-12-05 23:15:00,-1017.60,32189.39,31171.80,-0.3766,-1771.56
2025-12-05 23:16:00,-1087.62,32236.49,31148.87,-0.3770,-1757.91
2025-12-05 23:17:00,-1087.62,32165.72,31078.10,-0.3784,-1749.20
2025-12-05 23:18:00,-1228.15,32052.75,30824.60,-0.3835,-1757.12
2025-12-05 23:19:00,-1228.15,32052.75,30824.60,-0.3835,-1741.89
2025-12-05 23:20:00,-1184.19,31939.19,30755.00,-0.3849,-1733.18
2025-12-05 23:21:00,-1184.19,31791.10,30606.91,-0.3879,-1731.62
2025-12-05 23:22:00,-1184.19,31737.68,30553.49,-0.3889,-1721.94
2025-12-05 23:23:00,-1184.19,31684.38,30500.19,-0.3900,-1712.17
2025-12-05 23:24:00,-1254.25,31648.18,30393.93,-0.3921,-1707.18
2025-12-05 23:25:00,-1417.75,31735.00,30317.25,-0.3937,-1699.73
2025-12-05 23:26:00,-1417.75,31673.24,30255.50,-0.3949,-1691.35
2025-12-05 23:27:00,-1487.76,31594.07,30106.31,-0.3979,-1690.31
2025-12-05 23:28:00,-1557.78,31569.47,30011.69,-0.3998,-1684.68
2025-12-05 23:29:00,-1627.80,31547.18,29919.38,-0.4016,-1678.94
2025-12-05 23:30:00,-1724.78,31460.79,29736.01,-0.4053,-1681.07
2025-12-05 23:31:00,-1794.84,31443.99,29649.15,-0.4070,-1675.01
2025-12-05 23:32:00,-1794.84,31443.99,29649.15,-0.4070,-1661.94
2025-12-05 23:33:00,-1795.65,31366.34,29570.68,-0.4086,-1655.43
2025-12-05 23:34:01,-1865.66,31410.47,29544.81,-0.4091,-1644.80
2025-12-05 23:35:00,-1957.28,31454.73,29497.45,-0.4101,-1636.25
2025-12-05 23:36:00,-2266.59,31635.28,29368.68,-0.4126,-1634.07
2025-12-05 23:37:00,-2406.61,31714.71,29308.10,-0.4138,-1626.57
2025-12-05 23:38:00,-2687.49,31805.13,29117.63,-0.4176,-1629.31
2025-12-05 23:39:00,-2757.73,31729.36,28971.63,-0.4206,-1628.76
2025-12-05 23:40:00,-2757.73,31697.12,28939.39,-0.4212,-1619.29
2025-12-05 23:41:00,-2827.77,31715.75,28887.98,-0.4222,-1611.42
2025-12-05 23:42:00,-3339.89,32046.54,28706.65,-0.4259,-1613.49
2025-12-05 23:43:00,-3339.89,31937.31,28597.42,-0.4281,-1610.31
2025-12-05 23:44:00,-3550.08,32012.35,28462.26,-0.4308,-1608.91
2025-12-05 23:45:00,-3620.17,31980.04,28359.87,-0.4328,-1605.11
2025-12-05 23:46:00,-3616.17,31902.85,28286.69,-0.4343,-1599.21
2025-12-05 23:47:00,-3686.21,31871.40,28185.20,-0.4363,-1595.65
2025-12-05 23:48:00,-3686.21,31871.40,28185.20,-0.4363,-1584.58
2025-12-05 23:49:00,-3756.36,31894.84,28138.48,-0.4372,-1577.04
2025-12-05 23:50:00,-3826.45,31913.79,28087.34,-0.4383,-1569.90
2025-12-05 23:51:00,-3826.45,31913.79,28087.34,-0.4383,-1559.41
2025-12-05 23:52:00,-3827.71,31915.05,28087.34,-0.4383,-1548.90
2025-12-05 23:53:00,-21912.66,50000.00,28087.34,-0.4383,-1538.53
2025-12-05 23:54:00,-21912.66,50000.00,28087.34,-0.4383,-1528.30
2025-12-05 23:55:00,-21912.66,50000.00,28087.34,-0.4383,-1518.21
2025-12-05 23:56:00,-21912.66,50000.00,28087.34,-0.4383,-1508.25
2025-12-05 23:57:00,-21912.66,50000.00,28087.34,-0.4383,-1498.42
2025-12-05 23:58:00,-21912.66,50000.00,28087.34,-0.4383,-1488.72
2025-12-05 23:59:00,-21912.66,50000.00,28087.34,-0.4383,-1479.14
2025-12-06 00:00:00,-21912.66,50000.00,28087.34,-0.4383,-1469.84
2025-12-06 00:01:00,-21912.66,50000.00,28087.34,-0.4383,-1460.50
2025-12-06 00:02:00,-21912.66,49714.91,27802.25,-0.4440,-1470.14
2025-12-06 00:03:00,-21882.66,49504.32,27621.66,-0.4476,-1472.77
2025-12-06 00:04:00,-21882.66,49057.66,27175.00,-0.4565,-1492.93
2025-12-06 00:05:00,-21882.66,48882.76,27000.10,-0.4600,-1495.03
2025-12-06 00:06:00,-21882.66,48679.08,26796.42,-0.4641,-1498.96
2025-12-06 00:07:00,-21882.66,48585.88,26703.22,-0.4659,-1495.76
2025-12-06 00:08:00,-21882.66,48257.84,26375.18,-0.4725,-1507.72
2025-12-06 00:09:00,-21882.66,48047.39,26164.73,-0.4767,-1511.94
2025-12-06 00:10:00,-21882.66,47513.91,25631.25,-0.4874,-1536.46
2025-12-06 00:11:00,-21853.72,47432.73,25579.01,-0.4884,-1530.53
2025-12-06 00:12:00,-21853.72,47342.78,25489.06,-0.4902,-1527.18
2025-12-06 00:13:00,-21853.72,47061.40,25207.68,-0.4958,-1535.57
2025-12-06 00:14:00,-21853.72,46867.43,25013.71,-0.4997,-1538.49
